Reglamentos: Los reglamentos del VRIN se encuentran en la siguiente dirección https://vrin.unamba.edu.pe/reglamentos.html los reglamentos se dividen en resoluciones y directivas:
•	Resoluciones
1.	Código de Ética: para ver acceda al siguiente enlace https://drive.google.com/file/d/1TxdYp8DhPhXSfVItow7kj2rqUPSwMfks/view 
2.	Reglamento de Año Sabático: para ver acceda al siguiente enlace https://drive.google.com/file/d/1VGnXBPWnI0EEhqNWykMU_YOhs2a42SI2/view 
3.	Reglamento de investigación: para ver acceda al siguiente enlace https://drive.google.com/file/d/1uO6zv_fg9lNLLspqxNrbyMZ3HQ1XM9qU/view 
4.	Reglamento Incubadora de Empresa: para ver acceda al siguiente enlace https://drive.google.com/file/d/1uO6zv_fg9lNLLspqxNrbyMZ3HQ1XM9qU/view 
5.	Reglamentos para la publicación de Revistas de investigación: para ver acceda al siguiente enlace https://drive.google.com/file/d/1uO6zv_fg9lNLLspqxNrbyMZ3HQ1XM9qU/view 
6.	Ejecución y financiamiento de proyectos de tesis para bachillerato: para ver acceda al siguiente enlace https://drive.google.com/file/d/1BlqskMATI9FlRBYwiYCL1qWJ5e26KjtA/view 
7.	Financiamiento de investigación con fondos del canon, sobre canon y regalías mineras: para ver acceda al siguiente enlace https://drive.google.com/file/d/1URRkA9tHi__zPOlBj2bZUCmngfgU9EBw/view 
8.	Docente investigador: para ver acceda al siguiente enlace https://drive.google.com/file/d/1URRkA9tHi__zPOlBj2bZUCmngfgU9EBw/view 
9.	Propiedad intelectual: para ver acceda al siguiente enlace https://drive.google.com/file/d/1K8PQ_ellqm-wiLvpx0ILFKoksdb-IKX1/view 
10.	Creación, modificación y supresión de institutos y centros de investigación: para ver acceda al siguiente enlace https://drive.google.com/file/d/165t2JTSmfb71bhYb6Z8FepfNMRheVs1b/view 
11.	Trabajo de Suficiencia Profesional (Modalidad para obtener título profesional) : para ver acceda al siguiente enlace https://drive.google.com/file/d/1tsB2DX0LKlLpO6RiJntoBk17HUMm5y3/view 
12.	Reglamento de Grupos de Investigación: para ver acceda al siguiente enlace https://drive.google.com/file/d/1M1BLwxhqxap0jU45kpoUzpsDbGTgZW4M/view 
13.	Reglamento del Repositorio de Institucional: para ver acceda al siguiente enlace https://drive.google.com/file/d/1FNXxEnW_zWmuuFhHJ7tW2AqECUwekjBc/view 

•	Directivas
1.	Directiva de Investigación: Facultad de Administración: para ver acceda al siguiente enlace https://drive.google.com/file/d/1FCbtCIbEuJTy91kZabJWhdH8-_P y3Jw/view 
2.	Directiva N° 001-2019-VRIN-UNAMBA: Ejecución en Gestión de Apoyo Económico Para Docentes y Estudiantes de UNAMBA: para ver acceda al siguiente enlace https://drive.google.com/file/d/18YsfT3OB3iqJIFPclTp-mJ-nLSuRmhaw/view 
3.	Directiva N° 002-2019-VRIN-UNAMBA: Ejecución de Apoyo Económico Para Docentes y Estudiantes Ganadores de Concurso Financiable con Fondos Canon, Sobrecanon y Regalías Mineras de la UNAMBA: para ver acceda al siguiente enlace https://drive.google.com/file/d/1m-tVE6y5bul9dts1UWqNavSYmyTflBLg/view 
4.	Directiva N° 007-2019/OR-DP-UNAMBA: Normas y Procesos Para la Ejecución del Gasto Bajo la Modalidad de Encargos Para el Proceso de Investigación por la Fuente de Financiamiento Canon y regalías Mineras: para ver acceda al siguiente enlace https://drive.google.com/file/d/1G-oWTQRbHYyaM2dydJT5Y64_nq36l9Vt/view
